"repetition";"outer_fold";"best_n_features";"best_alpha";"best_lambda";"outer_accuracy"
1;1;15;1;0,002;0,588235294117647
1;2;25;1;0,001;0,6875
1;3;25;1;0,005;0,764705882352941
2;1;20;1;0,001;0,666666666666667
2;2;25;1;0,005;0,676470588235294
2;3;15;1;0,005;0,636363636363636
3;1;15;1;0,002;0,696969696969697
3;2;20;1;0,002;0,735294117647059
3;3;25;0;0,001;0,696969696969697
4;1;25;1;0,002;0,606060606060606
4;2;15;0;0,002;0,757575757575758
4;3;15;0;0,001;0,676470588235294
5;1;25;0;0,001;0,676470588235294
5;2;15;1;0,005;0,696969696969697
5;3;25;0;0,001;0,636363636363636
6;1;20;1;0,001;0,696969696969697
6;2;25;0;0,005;0,764705882352941
6;3;20;1;0,005;0,636363636363636
7;1;25;0;0,005;0,757575757575758
7;2;25;1;0,002;0,794117647058823
7;3;20;1;0,002;0,666666666666667
8;1;20;0;0,005;0,575757575757576
8;2;15;1;0,005;0,617647058823529
8;3;20;1;0,005;0,757575757575758
9;1;25;1;0,005;0,818181818181818
9;2;15;1;0,001;0,647058823529412
9;3;20;1;0,002;0,727272727272727
10;1;25;1;0,001;0,676470588235294
10;2;20;1;0,001;0,617647058823529
10;3;25;1;0,002;0,6875
11;1;25;1;0,002;0,757575757575758
11;2;15;1;0,005;0,588235294117647
11;3;25;1;0,001;0,666666666666667
12;1;20;0;0,005;0,666666666666667
12;2;25;0;0,005;0,666666666666667
12;3;20;1;0,005;0,558823529411765
13;1;25;1;0,001;0,735294117647059
13;2;25;1;0,001;0,764705882352941
13;3;25;1;0,001;0,625
14;1;20;0;0,001;0,696969696969697
14;2;20;1;0,005;0,696969696969697
14;3;15;0;0,005;0,529411764705882
15;1;20;0;0,005;0,696969696969697
15;2;15;1;0,005;0,647058823529412
15;3;20;1;0,002;0,696969696969697
16;1;25;1;0,001;0,823529411764706
16;2;25;1;0,005;0,787878787878788
16;3;15;1;0,005;0,606060606060606
17;1;15;1;0,005;0,625
17;2;15;1;0,005;0,823529411764706
17;3;15;1;0,001;0,676470588235294
18;1;15;1;0,001;0,676470588235294
18;2;20;1;0,001;0,71875
18;3;15;1;0,005;0,617647058823529
19;1;20;1;0,001;0,757575757575758
19;2;25;1;0,002;0,735294117647059
19;3;15;1;0,001;0,787878787878788
20;1;20;1;0,002;0,636363636363636
20;2;25;0;0,005;0,696969696969697
20;3;15;1;0,002;0,794117647058823
21;1;15;1;0,002;0,818181818181818
21;2;25;1;0,005;0,705882352941177
21;3;25;1;0,002;0,636363636363636
22;1;25;1;0,001;0,757575757575758
22;2;15;1;0,002;0,735294117647059
22;3;15;1;0,005;0,545454545454545
23;1;25;0;0,001;0,588235294117647
23;2;25;1;0,005;0,848484848484849
23;3;20;1;0,005;0,727272727272727
24;1;25;0;0,002;0,676470588235294
24;2;25;1;0,005;0,787878787878788
24;3;25;1;0,001;0,787878787878788
25;1;25;1;0,005;0,78125
25;2;25;1;0,001;0,705882352941177
25;3;20;1;0,001;0,705882352941177
26;1;25;1;0,005;0,75
26;2;20;0;0,001;0,735294117647059
26;3;15;1;0,001;0,617647058823529
27;1;15;1;0,002;0,727272727272727
27;2;25;1;0,005;0,727272727272727
27;3;25;1;0,001;0,529411764705882
28;1;25;1;0,005;0,727272727272727
28;2;20;1;0,001;0,588235294117647
28;3;15;1;0,005;0,696969696969697
29;1;15;1;0,001;0,705882352941177
29;2;15;1;0,005;0,529411764705882
29;3;25;1;0,001;0,6875
30;1;15;1;0,005;0,794117647058823
30;2;15;0;0,005;0,65625
30;3;25;1;0,005;0,764705882352941
31;1;15;1;0,002;0,794117647058823
31;2;20;1;0,001;0,676470588235294
31;3;15;1;0,001;0,5625
32;1;25;1;0,002;0,794117647058823
32;2;20;1;0,005;0,71875
32;3;20;0;0,005;0,617647058823529
33;1;15;1;0,005;0,647058823529412
33;2;15;0;0,005;0,735294117647059
33;3;25;1;0,001;0,53125
34;1;15;1;0,005;0,6875
34;2;20;1;0,001;0,735294117647059
34;3;20;1;0,005;0,735294117647059
35;1;15;1;0,005;0,606060606060606
35;2;15;1;0,001;0,823529411764706
35;3;20;1;0,005;0,606060606060606
36;1;15;1;0,001;0,666666666666667
36;2;15;1;0,002;0,727272727272727
36;3;20;1;0,001;0,794117647058823
37;1;20;1;0,005;0,818181818181818
37;2;20;1;0,001;0,735294117647059
37;3;20;1;0,002;0,757575757575758
38;1;15;1;0,005;0,75
38;2;25;0;0,001;0,735294117647059
38;3;25;1;0,002;0,735294117647059
39;1;25;1;0,005;0,787878787878788
39;2;25;1;0,002;0,764705882352941
39;3;25;0;0,005;0,757575757575758
40;1;25;1;0,005;0,647058823529412
40;2;15;1;0,001;0,666666666666667
40;3;15;0;0,005;0,818181818181818
41;1;20;1;0,005;0,764705882352941
41;2;15;1;0,005;0,666666666666667
41;3;15;1;0,002;0,666666666666667
42;1;25;1;0,005;0,676470588235294
42;2;20;1;0,001;0,757575757575758
42;3;15;1;0,005;0,818181818181818
43;1;20;0;0,002;0,625
43;2;25;1;0,005;0,794117647058823
43;3;25;1;0,002;0,764705882352941
44;1;25;0;0,001;0,558823529411765
44;2;15;1;0,005;0,636363636363636
44;3;25;0;0,001;0,757575757575758
45;1;20;1;0,005;0,65625
45;2;20;0;0,001;0,705882352941177
45;3;25;1;0,005;0,735294117647059
46;1;15;1;0,001;0,575757575757576
46;2;20;1;0,001;0,705882352941177
46;3;25;1;0,001;0,575757575757576
47;1;20;1;0,005;0,705882352941177
47;2;20;1;0,001;0,78125
47;3;15;0;0,001;0,647058823529412
48;1;25;1;0,005;0,823529411764706
48;2;20;1;0,001;0,787878787878788
48;3;25;1;0,002;0,636363636363636
49;1;25;1;0,002;0,848484848484849
49;2;25;1;0,001;0,727272727272727
49;3;20;1;0,005;0,676470588235294
50;1;15;0;0,002;0,666666666666667
50;2;25;0;0,001;0,818181818181818
50;3;25;1;0,005;0,735294117647059
51;1;20;1;0,001;0,823529411764706
51;2;25;1;0,002;0,764705882352941
51;3;20;1;0,005;0,84375
52;1;20;1;0,005;0,735294117647059
52;2;25;0;0,002;0,705882352941177
52;3;20;0;0,005;0,6875
53;1;20;1;0,001;0,6875
53;2;20;1;0,001;0,676470588235294
53;3;25;1;0,005;0,764705882352941
54;1;15;1;0,001;0,705882352941177
54;2;20;1;0,001;0,647058823529412
54;3;15;0;0,001;0,71875
55;1;20;1;0,005;0,727272727272727
55;2;25;1;0,005;0,636363636363636
55;3;20;1;0,005;0,676470588235294
56;1;15;1;0,001;0,647058823529412
56;2;20;1;0,001;0,696969696969697
56;3;15;0;0,001;0,757575757575758
57;1;15;1;0,002;0,676470588235294
57;2;25;1;0,002;0,735294117647059
57;3;25;0;0,002;0,59375
58;1;20;1;0,005;0,676470588235294
58;2;15;1;0,002;0,8125
58;3;20;1;0,005;0,647058823529412
59;1;20;1;0,001;0,666666666666667
59;2;20;1;0,002;0,666666666666667
59;3;20;1;0,002;0,823529411764706
60;1;20;1;0,005;0,71875
60;2;15;1;0,005;0,735294117647059
60;3;25;0;0,001;0,705882352941177
61;1;25;0;0,001;0,735294117647059
61;2;20;1;0,001;0,727272727272727
61;3;15;0;0,005;0,606060606060606
62;1;20;1;0,005;0,676470588235294
62;2;25;1;0,001;0,6875
62;3;15;1;0,005;0,794117647058823
63;1;25;1;0,002;0,666666666666667
63;2;20;1;0,002;0,735294117647059
63;3;25;1;0,005;0,727272727272727
64;1;15;1;0,005;0,65625
64;2;20;0;0,005;0,705882352941177
64;3;15;1;0,005;0,676470588235294
65;1;15;1;0,005;0,606060606060606
65;2;25;1;0,001;0,696969696969697
65;3;25;1;0,001;0,676470588235294
66;1;15;1;0,005;0,735294117647059
66;2;25;0;0,002;0,6875
66;3;25;1;0,005;0,794117647058823
67;1;25;1;0,005;0,696969696969697
67;2;25;1;0,005;0,794117647058823
67;3;15;1;0,005;0,696969696969697
68;1;20;1;0,001;0,5
68;2;25;0;0,002;0,705882352941177
68;3;25;0;0,001;0,705882352941177
69;1;15;1;0,001;0,666666666666667
69;2;20;1;0,002;0,727272727272727
69;3;15;1;0,001;0,735294117647059
70;1;25;1;0,005;0,757575757575758
70;2;15;1;0,005;0,588235294117647
70;3;25;1;0,005;0,787878787878788
71;1;20;0;0,001;0,647058823529412
71;2;25;1;0,005;0,735294117647059
71;3;25;1;0,002;0,75
72;1;20;1;0,005;0,735294117647059
72;2;15;1;0,001;0,617647058823529
72;3;15;0;0,001;0,59375
73;1;15;1;0,005;0,65625
73;2;20;1;0,005;0,735294117647059
73;3;25;1;0,005;0,705882352941177
74;1;25;1;0,005;0,852941176470588
74;2;15;1;0,002;0,764705882352941
74;3;20;1;0,001;0,71875
75;1;20;1;0,001;0,575757575757576
75;2;20;1;0,001;0,606060606060606
75;3;15;1;0,005;0,617647058823529
76;1;25;1;0,001;0,696969696969697
76;2;15;1;0,001;0,794117647058823
76;3;25;1;0,005;0,757575757575758
77;1;25;1;0,005;0,852941176470588
77;2;20;1;0,005;0,705882352941177
77;3;15;0;0,001;0,625
78;1;20;1;0,002;0,757575757575758
78;2;20;0;0,001;0,794117647058823
78;3;20;1;0,001;0,545454545454545
79;1;25;1;0,001;0,558823529411765
79;2;15;1;0,005;0,787878787878788
79;3;20;0;0,001;0,575757575757576
80;1;20;1;0,001;0,735294117647059
80;2;20;1;0,005;0,818181818181818
80;3;20;1;0,001;0,757575757575758
81;1;20;1;0,001;0,545454545454545
81;2;20;1;0,005;0,818181818181818
81;3;25;1;0,002;0,705882352941177
82;1;15;0;0,005;0,666666666666667
82;2;20;0;0,001;0,764705882352941
82;3;15;1;0,002;0,636363636363636
83;1;20;1;0,001;0,8125
83;2;25;1;0,005;0,852941176470588
83;3;25;1;0,005;0,705882352941177
84;1;20;1;0,001;0,75
84;2;15;1;0,001;0,764705882352941
84;3;25;0;0,001;0,647058823529412
85;1;25;1;0,005;0,696969696969697
85;2;25;0;0,001;0,606060606060606
85;3;15;0;0,001;0,735294117647059
86;1;15;1;0,002;0,636363636363636
86;2;15;1;0,001;0,823529411764706
86;3;25;1;0,002;0,878787878787879
87;1;25;1;0,001;0,696969696969697
87;2;25;1;0,002;0,666666666666667
87;3;20;0;0,002;0,764705882352941
88;1;25;1;0,001;0,666666666666667
88;2;25;1;0,001;0,757575757575758
88;3;20;1;0,005;0,558823529411765
89;1;25;1;0,005;0,735294117647059
89;2;20;1;0,002;0,71875
89;3;25;0;0,001;0,764705882352941
90;1;25;1;0,002;0,75
90;2;25;1;0,005;0,794117647058823
90;3;25;1;0,005;0,852941176470588
91;1;25;0;0,002;0,676470588235294
91;2;25;1;0,001;0,787878787878788
91;3;25;1;0,005;0,818181818181818
92;1;20;1;0,001;0,787878787878788
92;2;25;1;0,002;0,787878787878788
92;3;15;0;0,001;0,676470588235294
93;1;15;1;0,005;0,647058823529412
93;2;15;0;0,002;0,75
93;3;25;0;0,001;0,764705882352941
94;1;15;0;0,001;0,696969696969697
94;2;20;0;0,002;0,794117647058823
94;3;20;1;0,005;0,666666666666667
95;1;25;0;0,005;0,727272727272727
95;2;15;1;0,005;0,666666666666667
95;3;25;1;0,002;0,705882352941177
96;1;15;0;0,001;0,666666666666667
96;2;20;1;0,002;0,647058823529412
96;3;20;1;0,001;0,636363636363636
97;1;25;1;0,001;0,735294117647059
97;2;25;1;0,005;0,666666666666667
97;3;20;1;0,001;0,787878787878788
98;1;15;1;0,005;0,787878787878788
98;2;20;1;0,005;0,606060606060606
98;3;25;1;0,001;0,823529411764706
99;1;20;1;0,005;0,636363636363636
99;2;25;1;0,005;0,735294117647059
99;3;25;0;0,005;0,878787878787879
100;1;20;1;0,005;0,818181818181818
100;2;15;0;0,002;0,666666666666667
100;3;15;1;0,005;0,735294117647059
